    1  cd Folder
    2  git clone 
    3  git config -- global user.name "Tanya Gonta"
    4  git config -- global user.name "Tanya3777"
    5  cd git1
    6  git config --global user.name "Tanya Gangal"
    7  git config --global user.email GontaAT@gmail.com
    8  cd git1
    9  cd HW_10
   10  ls
   11  clear
   12  cd~
   13  main_test.txt
   14  cd git1
   15  git clone https://github.com/Tanya3777/HW_10.git
   16  cd HW_10
   17  touch text_ignore.txt
   18  nano .gitignore
   19  gid add
   20  git status
   21  git add .gitignore
   22  git status
   23  git commit -m "changes Task1"
   24  touch main_test.txt
   25  git add main_test.txt
   26  git commit "Task 2"
   27  git commit -m "Task 2"
   28  git checkout -b branch develop
   29  git checkout -b develop
   30  git branch
   31  touch develop_test.txt
   32  git add develop_test.txt
   33  git commit -m "add develop_test.txt"
   34  nano develop_test.txt
   35  git status
   36  git add develop_test.txt
   37  git commit -m "Task 3"
   38  git checkout main
   39  git merge develop
   40  git log
   41  command_list.csv
   42  command_list.csv
   43  list.csv
   44  git config --global --list
   45  history
   46  history>command_list.csv
